,Animal,Backing,Cyclist,Entering/Exiting,Hazardous Materials,Head-on Collision,Hit in Rear,Hit Other in Rear,Hit Parked Vehicle,Hit Stationary Object,Hit While Parked,Intersection ,Jacknife,Moving Object,Parking Lot,Rollaway,Sideswipe,,,,,,,,,,,,,,,,,,
Cab Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Seat belt,4,3,3,3,8,3,8,3,3,3,8,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,
b. Cab distractions,1,1,2,1,8,1,3,1,1,1,8,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,
c. Cab obstruction,2,2,3,2,8,1,3,1,2,2,8,3,2,3,2,3,3,,,,,,,,,,,,,,,,,,
d. Cab Chemicals,3,3,3,3,1,2,4,2,1,2,8,3,4,4,4,8,4,,,,,,,,,,,,,,,,,,
Start Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Park brake applied,4,4,4,8,8,8,8,8,3,2,8,3,8,8,3,1,3,,,,,,,,,,,,,,,,,,
b. Trans in Neutral,8,4,8,8,8,8,8,3,3,3,8,8,8,8,3,8,4,,,,,,,,,,,,,,,,,,
c. Uses Starter properly,8,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,
Engine Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Over revving,4,4,4,3,8,3,2,4,8,8,8,3,4,4,8,8,4,,,,,,,,,,,,,,,,,,
b. Check Gauges,4,4,4,3,3,2,4,2,3,4,8,3,3,3,8,8,3,,,,,,,,,,,,,,,,,,
c. Start off smoothly,4,4,4,3,8,3,2,4,8,4,8,3,8,8,4,8,4,,,,,,,,,,,,,,,,,,
Use of Brakes and Stopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Checks rear/gives warning,8,1,4,4,8,8,1,3,4,4,4,3,8,4,4,8,4,,,,,,,,,,,,,,,,,,
b. Full stop/smooth (no rebound),3,3,3,2,8,3,2,2,4,4,8,3,8,4,3,8,4,,,,,,,,,,,,,,,,,,
c. Doesn't fan,4,4,4,4,8,3,4,3,8,4,4,3,3,4,8,4,4,,,,,,,,,,,,,,,,,,
d. Down shifts,4,4,4,8,8,3,3,3,4,8,8,3,3,4,8,8,4,,,,,,,,,,,,,,,,,,
e. Uses foot brake only,4,4,4,4,8,4,3,4,4,8,8,3,2,4,4,8,4,,,,,,,,,,,,,,,,,,
f. Hand valve use,4,4,4,4,8,8,3,4,8,4,8,4,2,8,8,3,4,,,,,,,,,,,,,,,,,,
g. Doesn't roll back,4,4,4,4,8,8,3,4,8,4,8,4,2,8,8,3,4,,,,,,,,,,,,,,,,,,
h. Engine assist,8,4,8,8,8,3,3,4,8,3,8,3,2,4,8,8,4,,,,,,,,,,,,,,,,,,
I. Avoids sudden stops,8,4,4,3,8,4,4,1,4,4,8,3,4,8,3,8,4,,,,,,,,,,,,,,,,,,
Passenger Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. No One Past Standee Line,3,3,3,2,8,3,4,2,2,2,4,2,3,4,2,3,1,,,,,,,,,,,,,,,,,,
b. Steps Clear,4,4,3,3,8,4,4,3,3,3,4,4,4,4,3,4,3,,,,,,,,,,,,,,,,,,
c. Everyone Seated,4,3,4,4,8,4,4,4,3,4,4,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,
d. Seatbelts On (if Required),4,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,
e. Holding Hand Rails Standing,4,3,4,3,8,4,4,2,3,2,4,3,4,4,3,4,3,,,,,,,,,,,,,,,,,,
Eye Movement and Mirror Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Eyes ahead ,2,1,3,2,8,2,3,2,3,3,8,3,3,3,3,8,3,,,,,,,,,,,,,,,,,,
b. Follow-up in mirror,4,1,3,3,8,4,1,4,1,1,8,3,4,4,1,8,2,,,,,,,,,,,,,,,,,,
c. Checks mirrors 5 to 8 sec's,3,1,3,4,8,2,1,2,3,2,8,3,4,4,2,8,2,,,,,,,,,,,,,,,,,,
d. Scans doesn't stare,1,1,2,2,8,2,4,2,2,2,8,3,2,1,1,8,2,,,,,,,,,,,,,,,,,,
e. Avoid Billboards,2,2,3,2,8,2,4,4,2,2,8,3,3,2,2,8,2,,,,,,,,,,,,,,,,,,
Recognizes Hazards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Uses Horn to communicate,3,2,3,2,8,3,4,4,3,8,2,3,8,8,2,8,2,,,,,,,,,,,,,,,,,,
b. Makes adjustments,2,1,3,2,8,2,3,2,1,1,4,3,2,1,2,8,1,,,,,,,,,,,,,,,,,,
c. Path of least resistance,2,2,3,2,8,1,1,1,1,2,8,3,2,2,2,8,1,,,,,,,,,,,,,,,,,,
Lights and Signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Proper use of lights,1,1,2,1,8,1,1,4,3,1,2,3,1,1,1,8,1,,,,,,,,,,,,,,,,,,
b. Adjust speed,1,1,2,1,8,1,2,1,1,1,8,3,1,2,1,8,1,,,,,,,,,,,,,,,,,,
c. Signals well in advance,8,3,2,4,8,1,2,2,3,4,4,3,3,8,4,8,4,,,,,,,,,,,,,,,,,,
d. Cancels signal,8,4,3,3,8,1,4,4,8,8,4,3,4,8,4,8,4,,,,,,,,,,,,,,,,,,
e. Use of 4 ways,8,1,4,4,8,4,1,4,4,8,1,4,8,8,4,8,4,,,,,,,,,,,,,,,,,,
Steering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a.  Over Steers,4,1,3,3,8,1,4,3,1,1,8,3,1,3,1,8,1,,,,,,,,,,,,,,,,,,
b. Floats,3,3,3,3,8,1,4,4,1,1,8,3,2,4,1,8,1,,,,,,,,,,,,,,,,,,
c. Posture & grip,3,2,3,4,8,1,4,4,1,1,8,3,1,4,3,8,2,,,,,,,,,,,,,,,,,,
d. Centered in lane,3,4,3,4,8,1,4,4,1,1,8,3,2,4,2,8,1,,,,,,,,,,,,,,,,,,
Backing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Size up situation,4,1,3,1,8,3,2,3,1,1,8,3,4,4,1,8,2,,,,,,,,,,,,,,,,,,
b. Driver side back,4,1,3,2,8,3,2,3,1,1,8,3,4,4,1,8,2,,,,,,,,,,,,,,,,,,
c. Check rear,3,1,3,2,8,8,8,4,1,1,8,3,8,4,1,8,8,,,,,,,,,,,,,,,,,,
d. Gets attention,4,1,3,2,8,8,3,4,3,4,8,3,8,4,1,8,4,,,,,,,,,,,,,,,,,,
e. Backs slowly,3,1,3,2,8,8,4,4,1,1,8,3,4,4,1,8,4,,,,,,,,,,,,,,,,,,
f. Re-checks conditions,4,1,3,2,8,8,4,4,1,1,8,3,8,4,1,8,4,,,,,,,,,,,,,,,,,,
g. Uses other aids,4,1,3,2,8,8,4,4,1,1,8,3,8,4,1,8,4,,,,,,,,,,,,,,,,,,
h. Steers correctly,4,1,3,2,8,8,4,4,1,1,8,3,8,4,1,8,4,,,,,,,,,,,,,,,,,,
i. Doesn't hit dock,8,1,8,8,8,8,8,8,8,1,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,
j. Use a Spotter (If Applicable),2,2,3,2,8,8,4,3,2,2,8,4,8,3,2,8,2,,,,,,,,,,,,,,,,,,
Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Adjust to conditions,2,1,3,1,8,1,2,1,1,1,8,3,1,2,1,8,1,,,,,,,,,,,,,,,,,,
b. Speed,2,1,3,1,8,1,2,1,1,1,8,3,1,2,1,8,1,,,,,,,,,,,,,,,,,,
c. Proper following distance,3,4,4,4,8,4,2,1,3,4,8,3,2,2,2,8,3,,,,,,,,,,,,,,,,,,
d. Speed on curves,3,4,3,8,8,1,2,1,1,1,8,3,2,3,4,8,1,,,,,,,,,,,,,,,,,,
Intersections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Approach - decision point,3,4,3,4,8,3,1,4,4,4,8,3,2,4,8,8,4,,,,,,,,,,,,,,,,,,
b. Clear Intersection L-R-L,2,4,3,8,8,2,1,3,4,4,8,3,2,4,8,8,4,,,,,,,,,,,,,,,,,,
c. Check mirrors,4,4,3,4,8,4,2,4,4,4,8,3,4,4,8,8,4,,,,,,,,,,,,,,,,,,
d. Full stop when needed,3,4,3,4,8,4,4,1,4,4,8,3,4,4,8,8,4,,,,,,,,,,,,,,,,,,
e. Times light or starts too fast,3,4,3,4,8,1,3,1,4,4,8,3,3,4,8,8,4,,,,,,,,,,,,,,,,,,
f. Steering axle straight,8,4,4,4,8,1,3,4,8,8,8,3,8,4,8,8,4,,,,,,,,,,,,,,,,,,
g. Yields right-of-way,4,4,3,4,8,1,3,3,8,8,8,3,8,4,8,8,4,,,,,,,,,,,,,,,,,,
h. Proper speed/gear,3,4,3,4,8,2,3,2,8,8,8,3,2,4,8,8,4,,,,,,,,,,,,,,,,,,
i. Leaves space for an out,8,1,4,4,8,4,4,2,4,4,8,3,8,4,8,8,4,,,,,,,,,,,,,,,,,,
j. Stop lines - crosswalks,4,4,2,4,8,4,3,4,4,4,8,3,8,4,8,8,4,,,,,,,,,,,,,,,,,,
k. Railroad crossings,4,4,4,4,8,4,3,3,4,3,8,3,8,4,8,8,4,,,,,,,,,,,,,,,,,,
Turning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Signals correctly,8,4,3,1,8,2,4,4,4,4,8,3,4,4,4,8,4,,,,,,,,,,,,,,,,,,
b. Gets in proper lane,4,4,3,2,8,4,2,3,3,3,8,4,8,4,8,8,4,,,,,,,,,,,,,,,,,,
c. Downshifts to pulling gear,4,4,3,2,8,4,3,1,3,3,8,3,3,4,8,4,4,,,,,,,,,,,,,,,,,,
d. Handles light correctly,3,4,3,4,8,2,2,2,3,3,8,3,2,4,8,8,4,,,,,,,,,,,,,,,,,,
e. Set up & execution,3,4,3,3,8,3,2,2,3,3,8,3,4,4,8,8,4,,,,,,,,,,,,,,,,,,
f. Turn speed,3,4,3,2,8,2,2,1,2,2,8,3,2,4,8,8,3,,,,,,,,,,,,,,,,,,
g. Mirror follow up,3,1,3,1,8,2,1,3,1,1,8,3,4,4,1,8,1,,,,,,,,,,,,,,,,,,
h. Turns lane to lane,4,4,3,3,8,2,4,4,2,2,8,3,8,4,8,8,2,,,,,,,,,,,,,,,,,,
Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Doesn't hit curb,4,4,4,2,8,4,3,3,3,3,4,8,8,8,4,8,4,,,,,,,,,,,,,,,,,,
b. Curbs wheels,3,3,3,8,8,2,2,4,2,2,4,3,4,4,4,1,3,,,,,,,,,,,,,,,,,,
c. chock wheels (if required),3,3,3,8,8,2,2,4,2,2,4,3,4,4,4,1,3,,,,,,,,,,,,,,,,,,
d. Park brake applied,3,3,3,8,8,2,2,4,2,2,4,3,4,4,4,1,3,,,,,,,,,,,,,,,,,,
e. Trans in neutral,3,3,3,3,8,3,4,2,4,2,8,3,8,4,3,4,4,,,,,,,,,,,,,,,,,,
f. Engine off - Takes keys,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,
Hills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Proper gear up or down,3,4,3,3,8,1,2,1,2,2,8,3,2,2,4,8,2,,,,,,,,,,,,,,,,,,
b. Avoids rolling back H/V,4,4,3,3,8,8,2,8,3,3,4,8,8,4,3,8,3,,,,,,,,,,,,,,,,,,
c. Test brakes prior,4,4,3,3,8,1,3,1,1,1,8,3,1,3,8,1,1,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a.  Sufficient space to pass,4,4,3,8,8,1,2,1,3,3,8,3,2,2,3,8,4,,,,,,,,,,,,,,,,,,
b. Signals properly,8,4,3,8,8,1,1,3,4,4,8,4,3,8,3,8,3,,,,,,,,,,,,,,,,,,
c. Checks mirrors,4,4,3,8,8,1,1,2,4,4,8,3,3,4,1,8,2,,,,,,,,,,,,,,,,,,
Railroad Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Signal & Activate 4-ways,4,4,3,8,4,8,1,4,4,4,2,2,8,3,8,8,3,,,,,,,,,,,,,,,,,,
b. Stop 10' to 50' prior,4,4,4,8,4,8,4,4,4,4,4,2,8,3,8,8,4,,,,,,,,,,,,,,,,,,
c. Open window & door,4,8,4,8,4,8,4,4,8,4,8,2,8,3,8,8,4,,,,,,,,,,,,,,,,,,
"Look, Listen & Clear",4,8,4,8,4,8,4,4,8,4,8,2,8,3,8,8,4,,,,,,,,,,,,,,,,,,
e. Signal & merge into traffic,4,4,4,8,4,8,2,2,4,4,8,2,8,3,8,8,1,,,,,,,,,,,,,,,,,,
General safety and DOT adherence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Avoids crowding effect,3,3,3,3,8,2,2,3,1,1,8,3,4,4,3,8,1,,,,,,,,,,,,,,,,,,
b. Stays to the right / correct lane,4,4,3,4,8,1,4,4,2,2,8,3,4,4,3,8,1,,,,,,,,,,,,,,,,,,
c. Aware of Hours of Service,3,1,2,1,8,1,2,1,1,1,4,3,1,2,1,1,1,,,,,,,,,,,,,,,,,,
d. Proper use of mirrors,4,1,2,1,8,2,2,3,1,1,4,4,4,4,1,8,1,,,,,,,,,,,,,,,,,,
e. Self confident not complacent ,4,4,4,4,8,3,4,4,4,4,4,3,3,4,3,3,2,,,,,,,,,,,,,,,,,,
f. Checks instruments,4,4,4,4,2,3,3,3,8,3,8,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,
g. Uses horn properly,3,2,3,3,8,2,4,4,4,4,8,3,3,4,2,8,3,,,,,,,,,,,,,,,,,,
h. Maintains DOT log,8,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,
i. Drives defensively,2,1,2,1,4,1,1,1,1,1,4,3,2,2,1,2,1,,,,,,,,,,,,,,,,,,
j. Company Haz Mat protocol,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,
k. Air cans/lines free of Moisture ,4,3,4,4,8,2,1,2,3,3,4,3,1,4,4,4,3,,,,,,,,,,,,,,,,,,
l. Avoid distractions while driving,3,1,3,1,8,1,1,1,1,1,4,3,1,2,1,2,1,,,,,,,,,,,,,,,,,,
M. Works safely to avoid injuries,8,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
